borrower_id,split
B0405,train
B1015,train
B0898,train
B1278,train
B0002,train
B1465,train
B1900,train
B0495,train
B0887,train
B1594,train
B0545,train
B1110,train
B0648,train
B1537,train
B1288,train
B1417,train
B0441,train
B0794,train
B1884,train
B1684,train
B0611,train
B0062,train
B1920,train
B1225,train
B0704,train
B0433,train
B0927,train
B1685,train
B0637,train
B1193,train
B1483,train
B0324,train
B0088,train
B1677,train
B0681,train
B1169,train
B0980,train
B1704,train
B1770,train
B1104,train
B1751,train
B0184,train
B0246,train
B0696,train
B1494,train
B0540,train
B1987,train
B1242,train
B1988,train
B1645,train
B1574,train
B0345,train
B0824,train
B0748,train
B1651,train
B0872,train
B1834,train
B1313,train
B0297,train
B1611,train
B0745,train
B1991,train
B0406,train
B0530,train
B1798,train
B0751,train
B0686,train
B1377,train
B0561,train
B0043,train
B0310,train
B1676,train
B1330,train
B1863,train
B0967,train
B0551,train
B0421,train
B1688,train
B0390,train
B1882,train
B1294,train
B1489,train
B1068,train
B0137,train
B0483,train
B1889,train
B0139,train
B0492,train
B0965,train
B1463,train
B1128,train
B1226,train
B0326,train
B0229,train
B1162,train
B0209,train
B1642,train
B0684,train
B0008,train
B0498,train
B0876,train
B1124,train
B1329,train
B0996,train
B0879,train
B1717,train
B0231,train
B0228,train
B0666,train
B0900,train
B1802,train
B1453,train
B1583,train
B1126,train
B0881,train
B0576,train
B0094,train
B0219,train
B0234,train
B0553,train
B0379,train
B1297,train
B1351,train
B1367,train
B0145,train
B1761,train
B0158,train
B0135,train
B0854,train
B1659,train
B0272,train
B1447,train
B0216,train
B1743,train
B1354,train
B1439,train
B1414,train
B1827,train
B0427,train
B1983,train
B0610,train
B1794,train
B0865,train
B0223,train
B0806,train
B0151,train
B0601,train
B0518,train
B0701,train
B0578,train
B0259,train
B0607,train
B0935,train
B0298,train
B1178,train
B0691,train
B0777,train
B0522,train
B0636,train
B0792,train
B1255,train
B1924,train
B1517,train
B0435,train
B0703,train
B0153,train
B1207,train
B1600,train
B1358,train
B0823,train
B0208,train
B0506,train
B0084,train
B0845,train
B0656,train
B1536,train
B1878,train
B1437,train
B0783,train
B1832,train
B0577,train
B1824,train
B1874,train
B1122,train
B1422,train
B0342,train
B1971,train
B0444,train
B0197,train
B0210,train
B0334,train
B0934,train
B1736,train
B1492,train
B1982,train
B1185,train
B1875,train
B0126,train
B1904,train
B0645,train
B1929,train
B1375,train
B0870,train
B1461,train
B0380,train
B1847,train
B1305,train
B1227,train
B0912,train
B1481,train
B0164,train
B0584,train
B1197,train
B0646,train
B0077,train
B0638,train
B1388,train
B0004,train
B1750,train
B0315,train
B0964,train
B0146,train
B0693,train
B1471,train
B1109,train
B1994,train
B0220,train
B1347,train
B0985,train
B1047,train
B1919,train
B1341,train
B0556,train
B0722,train
B1921,train
B1674,train
B1657,train
B1724,train
B1085,train
B1694,train
B0245,train
B1011,train
B0366,train
B1000,train
B1591,train
B0639,train
B0515,train
B0974,train
B0557,train
B0764,train
B1177,train
B1400,train
B0699,train
B1054,train
B1253,train
B0250,train
B1868,train
B1707,train
B1440,train
B1973,train
B1612,train
B1710,train
B1590,train
B1144,train
B0631,train
B1250,train
B0079,train
B1656,train
B1213,train
B0320,train
B0842,train
B0269,train
B0304,train
B0168,train
B0484,train
B0402,train
B0138,train
B0573,train
B0643,train
B1457,train
B1343,train
B1385,train
B0453,train
B0892,train
B1830,train
B0737,train
B0473,train
B0896,train
B1290,train
B1401,train
B0885,train
B1065,train
B0819,train
B1629,train
B1150,train
B1096,train
B0363,train
B0258,train
B0697,train
B1942,train
B0175,train
B1575,train
B0916,train
B1811,train
B1293,train
B0058,train
B1521,train
B0565,train
B0957,train
B0244,train
B0468,train
B0030,train
B0674,train
B1758,train
B1448,train
B1160,train
B0254,train
B1588,train
B0925,train
B1899,train
B1267,train
B0531,train
B1073,train
B0781,train
B1502,train
B1112,train
B0159,train
B1412,train
B0233,train
B1560,train
B0924,train
B0971,train
B1235,train
B0186,train
B1167,train
B1402,train
B1954,train
B0891,train
B0048,train
B0966,train
B1359,train
B0943,train
B0982,train
B0384,train
B0848,train
B0404,train
B0152,train
B1243,train
B0464,train
B1515,train
B0461,train
B0367,train
B1404,train
B1644,train
B0434,train
B0953,train
B1256,train
B0130,train
B1801,train
B1123,train
B1879,train
B1452,train
B1631,train
B1070,train
B1163,train
B0455,train
B1849,train
B1975,train
B1913,train
B0746,train
B0132,train
B0125,train
B1678,train
B0837,train
B0527,train
B1217,train
B1024,train
B0933,train
B1752,train
B0438,train
B0509,train
B0180,train
B0382,train
B1789,train
B1897,train
B0400,train
B0930,train
B1858,train
B1336,train
B0915,train
B1462,train
B1108,train
B0318,train
B1587,train
B1229,train
B0955,train
B1300,train
B1480,train
B1487,train
B0144,train
B1069,train
B0050,train
B0994,train
B1932,train
B0394,train
B0731,train
B0082,train
B1170,train
B1995,train
B1230,train
B0662,train
B0562,train
B0502,train
B1206,train
B1159,train
B1529,train
B1893,train
B1609,train
B0734,train
B0572,train
B0469,train
B0723,train
B0415,train
B1272,train
B1504,train
B0849,train
B1326,train
B0644,train
B1435,train
B1627,train
B1701,train
B0739,train
B0075,train
B1998,train
B0613,train
B1500,train
B1906,train
B1566,train
B0124,train
B1079,train
B1017,train
B0803,train
B1556,train
B0129,train
B1619,train
B1535,train
B0904,train
B1833,train
B0280,train
B1407,train
B1637,train
B0550,train
B0670,train
B1072,train
B1428,train
B0512,train
B1737,train
B1746,train
B0064,train
B0046,train
B0959,train
B0756,train
B0439,train
B0017,train
B0655,train
B1980,train
B1546,train
B1662,train
B0970,train
B0520,train
B0588,train
B1485,train
B1473,train
B0939,train
B1262,train
B0493,train
B1576,train
B1706,train
B1266,train
B0795,train
B0113,train
B1391,train
B0742,train
B1759,train
B0352,train
B1132,train
B1023,train
B1381,train
B0510,train
B1835,train
B0408,train
B1204,train
B0866,train
B0288,train
B1755,train
B0580,train
B0199,train
B0635,train
B1881,train
B1387,train
B1965,train
B1748,train
B0163,train
B1304,train
B1817,train
B0341,train
B0950,train
B0347,train
B0559,train
B1209,train
B1154,train
B1822,train
B0482,train
B1005,train
B1643,train
B1871,train
B0504,train
B0905,train
B1095,train
B1303,train
B1484,train
B1796,train
B0758,train
B0853,train
B0632,train
B0906,train
B1395,train
B0623,train
B1598,train
B1764,train
B0659,train
B0984,train
B1962,train
B1060,train
B0738,train
B1103,train
B0549,train
B0215,train
B0609,train
B0238,train
B1774,train
B0941,train
B0143,train
B0327,train
B0688,train
B1479,train
B1101,train
B0883,train
B0480,train
B1740,train
B1838,train
B0191,train
B1608,train
B0761,train
B0793,train
B0291,train
B0814,train
B0743,train
B0615,train
B1841,train
B0025,train
B0594,train
B0902,train
B1355,train
B1155,train
B1766,train
B0476,train
B0128,train
B1978,train
B1638,train
B0257,train
B0221,train
B0051,train
B1864,train
B0616,train
B0692,train
B0591,train
B0839,train
B1551,train
B0142,train
B0174,train
B0683,train
B1451,train
B1628,train
B0059,train
B1027,train
B0747,train
B0475,train
B0457,train
B0236,train
B1617,train
B0707,train
B1139,train
B1901,train
B1782,train
B1438,train
B1908,train
B0054,train
B1441,train
B1886,train
B1731,train
B1425,train
B1221,train
B0179,train
B1049,train
B1944,train
B1948,train
B0708,train
B1050,train
B1021,train
B0634,train
B1523,train
B1768,train
B0000,train
B1434,train
B1554,train
B0903,train
B1275,train
B0108,train
B0488,train
B0071,train
B0069,train
B0195,train
B0740,train
B0532,train
B1374,train
B1625,train
B0479,train
B1818,train
B1958,train
B0714,train
B0443,train
B1977,train
B0467,train
B1873,train
B1157,train
B0305,train
B1970,train
B1669,train
B1702,train
B1905,train
B1888,train
B1061,train
B0726,train
B0235,train
B1165,train
B1771,train
B0579,train
B1151,train
B1055,train
B1616,train
B1869,train
B1562,train
B1580,train
B1449,train
B1191,train
B1271,train
B1038,train
B0448,train
B1372,train
B1283,train
B0045,train
B0240,train
B1805,train
B1190,train
B0514,train
B0813,train
B1196,train
B1843,train
B0668,train
B1476,train
B1286,train
B1997,train
B1928,train
B1295,train
B0496,train
B1544,train
B0593,train
B0248,train
B1067,train
B0131,train
B0541,train
B0429,train
B1195,train
B0766,train
B0582,train
B1048,train
B1596,train
B0412,train
B1415,train
B0413,train
B0338,train
B0790,train
B1285,train
B1762,train
B1666,train
B1665,train
B0759,train
B1248,train
B1357,train
B1989,train
B0454,train
B0715,train
B0430,train
B0855,train
B0719,train
B1718,train
B0649,train
B1745,train
B0975,train
B1719,train
B0923,train
B0620,train
B0431,train
B0419,train
B1335,train
B1981,train
B1589,train
B0471,train
B0787,train
B0171,train
B1149,train
B1725,train
B0361,train
B0056,train
B0882,train
B1086,train
B0302,train
B0351,train
B0098,train
B1431,train
B1107,train
B1237,train
B0664,train
B0038,train
B0371,train
B1299,train
B0190,train
B1113,train
B1482,train
B1883,train
B1340,train
B1966,train
B1890,train
B1862,train
B1469,train
B1699,train
B0018,train
B1312,train
B1522,train
B0477,train
B1961,train
B1569,train
B1936,train
B0232,train
B1786,train
B0264,train
B0285,train
B1083,train
B1809,train
B1350,train
B1258,train
B1597,train
B0539,train
B0166,train
B1510,train
B1512,train
B0213,train
B1179,train
B1775,train
B0717,train
B1763,train
B1205,train
B1867,train
B0252,train
B0835,train
B1156,train
B0513,train
B1134,train
B0857,train
B1732,train
B1773,train
B0188,train
B1604,train
B0157,train
B0110,train
B1002,train
B1127,train
B1478,train
B0860,train
B1411,train
B1246,train
B1376,train
B1557,train
B0660,train
B0570,train
B0931,train
B0074,train
B0547,train
B1680,train
B0284,train
B0826,train
B0100,train
B0447,train
B1654,train
B0993,train
B1996,train
B1475,train
B1468,train
B0072,train
B0148,train
B1854,train
B1020,train
B1148,train
B1693,train
B0801,train
B1821,train
B1280,train
B0755,train
B1397,train
B0744,train
B0373,train
B1687,train
B0829,train
B0767,train
B0312,train
B0928,train
B1309,train
B0336,train
B1549,train
B1844,train
B1166,train
B1164,train
B1319,train
B0800,train
B0558,train
B1804,train
B1795,train
B0173,train
B0388,train
B0673,train
B0589,train
B1951,train
B0720,train
B0325,train
B0080,train
B1698,train
B1511,train
B1121,train
B1344,train
B1361,train
B0599,train
B1092,train
B0465,train
B1488,train
B1203,train
B0695,train
B1679,train
B0112,train
B1187,train
B0725,train
B0355,train
B0267,train
B0227,test
B1349,test
B0862,test
B0617,test
B1927,test
B1610,test
B0460,test
B0207,test
B1814,test
B1857,test
B1212,test
B0019,test
B1111,test
B0568,test
B1784,test
B0687,test
B1146,test
B1091,test
B0376,test
B1577,test
B0487,test
B0314,test
B1056,test
B0149,test
B0491,test
B0788,test
B1421,test
B1860,test
B1025,test
B1667,test
B1291,test
B1708,test
B0287,test
B0456,test
B0867,test
B0661,test
B0311,test
B0977,test
B0669,test
B1513,test
B1550,test
B0534,test
B1819,test
B1034,test
B0809,test
B1595,test
B1042,test
B0013,test
B1327,test
B0760,test
B1530,test
B1607,test
B1383,test
B1172,test
B1528,test
B1760,test
B0401,test
B0416,test
B0102,test
B0799,test
B1181,test
B0533,test
B1509,test
B0449,test
B1413,test
B1721,test
B1571,test
B0089,test
B1705,test
B0032,test
B1723,test
B0093,test
B0247,test
B1233,test
B1564,test
B0451,test
B0016,test
B0364,test
B1949,test
B0886,test
B1194,test
B0628,test
B0675,test
B0948,test
B0706,test
B1635,test
B0979,test
B1210,test
B1539,test
B1661,test
B0519,test
B0041,test
B1663,test
B1545,test
B0564,test
B0524,test
B0828,test
B0621,test
B0816,test
B0973,test
B1289,test
B0721,test
B0049,test
B0005,test
B0587,test
B1442,test
B1505,test
B0894,test
B1366,test
B1399,test
B0633,test
B1429,test
B1499,test
B0779,test
B1614,test
B0878,test
B0535,test
B0052,test
B1621,test
B1856,test
B1094,test
B1456,test
B1211,test
B0440,test
B1137,test
B0919,test
B1214,test
B0733,test
B1008,test
B1703,test
B1133,test
B0543,test
B1516,test
B0042,test
B0428,test
B0296,test
B1199,test
B0410,test
B0141,test
B1558,test
B1957,test
B1158,test
B1252,test
B1649,test
B1427,test
B0834,test
B0300,test
B1240,test
B0081,test
B1845,test
B1408,test
B1220,test
B0861,test
B0525,test
B1076,test
B1532,test
B1100,test
B0335,test
B0333,test
B1316,test
B0450,test
B1561,test
B1673,test
B0329,test
B0769,test
B0654,test
B1624,test
B0181,test
B0277,test
B0658,test
B0065,test
B1956,test
B1365,test
B1526,test
B1519,test
B1552,test
B1028,test
B1815,test
B0523,test
B0466,test
B1633,test
B0893,test
B0391,test
B1652,test
B0926,test
B1018,test
B1102,test
B1840,test
B1999,test
B0037,test
B0840,test
B1147,test
B0852,test
B1630,test
B0362,test
B0951,test
B0249,test
B1201,test
B0846,test
B0986,test
B1346,test
B1601,test
B1324,test
B0437,test
B1836,test
B0432,test
B0458,test
B1356,test
B0727,test
B0407,test
B1138,test
B1287,test
B0961,test
B0076,test
B1756,test
B1477,test
B0317,test
B0507,test
B0251,test
B1573,test
B1639,test
B0165,test
B1279,test
B0349,test
B0718,test
B1861,test
B0286,test
B1709,test
B1559,test
B0170,test
B1118,test
B1022,test
B0189,test
B0177,test
B1238,test
B1117,test
B0212,test
B1410,test
B1658,test
B0665,test
B1247,test
B0672,test
B0566,test
B1507,test
B1918,test
B0836,test
B0778,test
B1046,test
B0815,test
B0122,test
B1497,test
B1602,test
B0667,test
B0978,test
B1301,test
B1296,test
B0358,test
B1037,test
B0266,test
B1087,test
B1508,test
B1527,test
B1245,test
B0528,test
B0642,test
B0339,test
B0109,test
B0998,test
B1547,test
B0735,test
B1390,test
B0294,test
B1916,test
B1353,test
B0574,test
B1099,test
B1985,test
B1572,test
B1675,test
B0604,test
B1396,test
B1371,test
B1264,test
B1136,test
B0279,test
B1058,test
B0034,test
B0888,test
B1089,test
B0499,test
B1393,test
B0622,test
B1236,test
B1953,test
B0182,test
B1623,test
B1626,test
B0392,test
B0838,test
B1829,test
B1234,test
B0730,test
B1310,test
B0490,test
B1307,test
B1320,test
B1542,test
B0641,test
B0689,test
B0555,test
B0851,test
B0167,test
B1744,test
B1579,test
B1911,test
B1436,test
B0308,test
B1726,test
B1974,test
B1314,test
B0763,test
B1251,test
B0205,test
B0497,test
B0600,test
B1812,test
B0560,test
B1093,test
B0063,test
B1039,test
B1182,test
B1257,test
B1735,test
B0275,test
B0749,test
B1534,test
B1135,test
B0830,test
B1219,test
B0117,test
B0750,test
B1926,test
B0821,test
B1013,test
B1524,test
B0752,test
B0270,test
B1837,test
B0316,test
B0301,test
B0106,test
B0820,test
B0452,test
B0411,test
B0073,test
B1992,test
B0500,test
B0494,test
B0105,test
B1186,test
B0372,test
B1959,test
B1553,test
B1664,test
B1917,test
B1081,test
B0732,test
B0348,test
B1672,test
B0095,test
B0844,test
B0910,test
B1342,test
B0908,test
B0161,test
B1007,test
B1009,test
B0039,test
B1420,test
B1810,test
B1051,test
B1173,test
B1501,test
B1161,test
B0949,test
B0290,test
B1753,test
B0442,test
B1281,test
B0323,test
B0709,test
B0995,test
B0798,test
B1315,test
B1696,test
B0313,test
B1409,test
B1394,test
B1363,test
B0873,test
